mode: set
awesomeProject/main.go:16.13,21.2 4 0
awesomeProject/main.go:24.21,26.21 2 1
awesomeProject/main.go:26.21,28.3 1 1
awesomeProject/main.go:31.20,38.2 5 1
awesomeProject/main.go:46.39,51.16 3 1
awesomeProject/main.go:55.2,60.16 4 1
awesomeProject/main.go:64.2,64.35 1 1
awesomeProject/main.go:51.16,53.3 1 0
awesomeProject/main.go:60.16,62.3 1 0
awesomeProject/main.go:67.69,71.16 2 1
awesomeProject/main.go:75.2,79.16 3 1
awesomeProject/main.go:83.2,85.16 2 1
awesomeProject/main.go:88.2,92.16 3 1
awesomeProject/main.go:96.2,99.11 3 1
awesomeProject/main.go:71.16,73.3 1 0
awesomeProject/main.go:79.16,81.3 1 0
awesomeProject/main.go:85.16,87.3 1 0
awesomeProject/main.go:92.16,94.3 1 0
awesomeProject/main.go:102.56,106.16 2 1
awesomeProject/main.go:110.2,114.16 3 1
awesomeProject/main.go:119.2,125.16 4 1
awesomeProject/main.go:130.2,130.17 1 1
awesomeProject/main.go:106.16,108.3 1 0
awesomeProject/main.go:114.16,117.3 2 0
awesomeProject/main.go:125.16,127.3 1 1
awesomeProject/main.go:133.56,136.16 2 1
awesomeProject/main.go:140.2,144.16 3 1
awesomeProject/main.go:148.2,154.16 4 1
awesomeProject/main.go:158.2,158.16 1 1
awesomeProject/main.go:136.16,138.3 1 0
awesomeProject/main.go:144.16,146.3 1 0
awesomeProject/main.go:154.16,156.3 1 1
awesomeProject/main.go:162.67,166.32 2 1
awesomeProject/main.go:166.32,180.21 7 1
awesomeProject/main.go:197.3,200.20 3 1
awesomeProject/main.go:180.21,184.4 1 1
awesomeProject/main.go:184.9,195.4 8 1
awesomeProject/main.go:206.66,210.31 2 1
awesomeProject/main.go:210.31,216.20 4 1
awesomeProject/main.go:225.3,225.42 1 1
awesomeProject/main.go:216.20,223.4 5 1
